WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/entities HTTP/1.1" 400 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/extract_patient HTTP/1.1" 400 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/ocr/health HTTP/1.1" 200 319
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/init-db HTTP/1.1" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/initialize HTTP/1.1" 200 229
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/ocr/jobs HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/jobs HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/process HTTP/1.1" 400 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/process HTTP/1.1" 400 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/similarity HTTP/1.1" 400 221
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/openapi.yaml HTTP/1.1" 404 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients HTTP/1.1" 200 17980
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients HTTP/1.1" 500 1047
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/patients/pat_00252e32 HTTP/1.1" 500 557
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32 HTTP/1.1" 200 1025
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/patients/pat_00252e32 HTTP/1.1" 200 1025
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/patients/pat_00252e32 HTTP/1.1" 200 1025
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/activities HTTP/1.1" 400 164
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/appointments HTTP/1.1" 200 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/assign-devices-extended HTTP/1.1" 400 166
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/devices HTTP/1.1" 200 3571
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/devices HTTP/1.1" 200 3571
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/documents HTTP/1.1" 200 511

POST     404      /api/inventory/1/serials                                     ⚠️ {"error": {"message": "Item not found"}, "success"...
GET      200      /api/inventory/brands                                        ✅ {"data": {"brands": ["Oticon", "Phonak", "ReSound"...
POST     200      /api/inventory/brands                                        ✅ {"data": {"brand": "Test Product", "id": 2}, "succ...
POST     400      /api/inventory/bulk_upload                                   ⚠️ {"error": "No file provided", "success": false, "r...
GET      200      /api/inventory/categories                                    ✅ {"data": {"categories": ["Test Product", "accessor...
POST     200      /api/inventory/categories                                    ✅ {"data": {"category": "Test Product", "id": 5}, "s...
GET      200      /api/inventory/low-stock                                     ✅ {"data": [{"availableInventory": 2, "availableSeri...
GET      200      /api/inventory/search                                        ✅ {"data": {"filters": {"brands": [], "categories": ...
GET      200      /api/inventory/stats                                         ✅ {"data": {"lowStock": 11, "outOfStock": 7, "totalI...
GET      200      /api/inventory/units                                         ✅ {"data": {"units": ["adet", "kutu", "paket", "set"...
GET      200      /api/invoices                                                ✅ {"data": [{"birfaturaApprovedAt": null, "birfatura...
POST     400      /api/invoices                                                ⚠️ {"message": "patientId and devicePrice are require...
GET      200      /api/invoices/1                                              ✅ {"data": {"birfaturaApprovedAt": null, "birfaturaS...

❌ SERVER ERROR (500) in POST /api/invoices/1/copy
Response: {"error": "(sqlite3.IntegrityError) NOT NULL const

POST     500      /api/invoices/1/copy                                         ❌ {"error": "(sqlite3.IntegrityError) NOT NULL const...

❌ SERVER ERROR (500) in POST /api/invoices/1/copy-cancel
Response: {"error": "(sqlite3.IntegrityError) NOT NULL const

POST     500      /api/invoices/1/copy-cancel                                  ❌ {"error": "(sqlite3.IntegrityError) NOT NULL const...

❌ SERVER ERROR (500) in POST /api/invoices/1/issue
Response: {"error": "(sqlite3.IntegrityError) NOT NULL const

POST     500      /api/invoices/1/issue                                        ❌ {"error": "(sqlite3.IntegrityError) NOT NULL const...
GET      404      /api/invoices/1/pdf                                          ⚠️ {"error": "Example PDF not available", "success": ...
GET      404      /api/invoices/1/shipping-pdf                                 ⚠️ {"error": "Shipping PDF not available", "success":...
POST     400      /api/invoices/batch-generate                                 ⚠️ {"error": "saleIds array is required", "success": ...
POST     400      /api/invoices/bulk_upload                                    ⚠️ {"error": "No file part named \"file\" in request"...
GET      200      /api/invoices/print-queue                                    ✅ {"data":{"items":[],"status":"empty","total":0},"r...
POST     400      /api/invoices/print-queue                                    ⚠️ {"error": "invoiceIds array is required", "success...
GET      200      /api/invoices/templates                                      ✅ {"data":[{"description":"Default invoice template ...
POST     400      /api/invoices/templates                                      ⚠️ {"error": "Template name and fields are required",...
GET      400      /api/notifications                                           ⚠️ {"error": "user_id required", "success": false, "r...

❌ SERVER ERROR (500) in POST /api/notifications
Response: {"error": "(sqlite3.IntegrityError) NOT NULL const

POST     500      /api/notifications                                           ❌ {"error": "(sqlite3.IntegrityError) NOT NULL const...
DELETE   404      /api/notifications/1                                         ⚠️ {"error": "Notification not found", "success": fal...
PUT      404      /api/notifications/1/read                                    ⚠️ {"error": "Notification not found", "success": fal...
GET      400      /api/notifications/settings                                  ⚠️ {"error": "user_id required", "success": false, "r...
PUT      400      /api/notifications/settings                                  ⚠️ {"error": "userId and preferences required", "succ...
GET      400      /api/notifications/stats                                     ⚠️ {"error": "user_id required", "success": false, "r...
POST     400      /api/ocr/debug_ner                                           ⚠️ {"error": {"code": "MISSING_INPUT", "message": "No...
POST     400      /api/ocr/entities                                            ⚠️ {"error": {"code": "MISSING_INPUT", "message": "No...
POST     400      /api/ocr/extract_patient                                     ⚠️ {"error": {"code": "MISSING_INPUT", "message": "No...
GET      200      /api/ocr/health                                              ✅ {"data": {"database_connected": true, "hf_ner_avai...
POST     200      /api/ocr/init-db                                             ✅ {"data": {"message": "Database initialized success...
POST     200      /api/ocr/initialize                                          ✅ {"data": {"message": "NLP service initialization s...
GET      400      /api/ocr/jobs                                                ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/ocr/jobs                                                ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/ocr/process                                             ⚠️ {"error": {"code": "MISSING_INPUT", "message": "No...
POST     400      /api/ocr/process                                             ⚠️ {"error": {"code": "MISSING_INPUT", "message": "No...
POST     400      /api/ocr/similarity                                          ⚠️ {"error": {"code": "MISSING_INPUT", "message": "Pr...
GET      404      /api/openapi.yaml                                            ⚠️ {"error": "OpenAPI contract not available", "succe...
GET      200      /api/patients                                                ✅ {"data": [{"acquisitionType": "referral", "address...

❌ SERVER ERROR (500) in POST /api/patients
Response: {"error": "(sqlite3.IntegrityError) NOT NULL const

POST     500      /api/patients                                                ❌ {"error": "(sqlite3.IntegrityError) NOT NULL const...

❌ SERVER ERROR (500) in DELETE /api/patients/pat_00252e32
Response: {"error": "(sqlite3.IntegrityError) NOT NULL const

DELETE   500      /api/patients/pat_00252e32                                   ❌ {"error": "(sqlite3.IntegrityError) NOT NULL const...
GET      200      /api/patients/pat_00252e32                                   ✅ {"data": {"acquisitionType": "referral", "address"...
PATCH    200      /api/patients/pat_00252e32                                   ✅ {"data": {"acquisitionType": "referral", "address"...
PUT      200      /api/patients/pat_00252e32                                   ✅ {"data": {"acquisitionType": "referral", "address"...
POST     400      /api/patients/pat_00252e32/activities                        ⚠️ {"error": "Missing required fields: type, title", ...
GET      200      /api/patients/pat_00252e32/appointments                      ✅ {"data": [], "meta": {"patientId": "pat_00252e32",...
POST     400      /api/patients/pat_00252e32/assign-devices-extended           ⚠️ {"error": "At least one device assignment required...
GET      200      /api/patients/pat_00252e32/devices                           ✅ {"data": [{"assignedDate": "2026-01-02T00:07:29.66...
GET      200      /api/patients/pat_00252e32/devices                           ✅ {"data": [{"assignedDate": "2026-01-02T00:07:29.66...
GET      200      /api/patients/pat_00252e32/documents                         ✅ {"data": [{"content": "base64_test_content_here", ...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/documents HTTP/1.1" 400 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/patients/pat_00252e32/documents/1 HTTP/1.1" 404 146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/documents/1 HTTP/1.1" 404 146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/ereceipts HTTP/1.1" 200 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/ereceipts HTTP/1.1" 201 146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/ereceipts HTTP/1.1" 201 146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/patients/pat_00252e32/ereceipts/1 HTTP/1.1" 404 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/patients/pat_00252e32/ereceipts/1 HTTP/1.1" 404 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/hearing-tests HTTP/1.1" 200 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/hearing-tests HTTP/1.1" 400 149
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/patients/pat_00252e32/hearing-tests/1 HTTP/1.1" 404 161
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/patients/pat_00252e32/hearing-tests/1 HTTP/1.1" 404 161
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/invoices HTTP/1.1" 200 814
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/notes HTTP/1.1" 200 2416
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/notes HTTP/1.1" 201 434
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/patients/pat_00252e32/notes/1 HTTP/1.1" 404 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/patients/pat_00252e32/notes/1 HTTP/1.1" 404 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/payment-records HTTP/1.1" 200 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/product-sales HTTP/1.1" 400 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/promissory-notes HTTP/1.1" 200 138
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/replacements HTTP/1.1" 200 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/replacements HTTP/1.1" 400 177
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/sales HTTP/1.1" 200 3418
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/sales HTTP/1.1" 200 3418
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/patients/pat_00252e32/sales/2601040101 HTTP/1.1" 400 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/sgk-documents HTTP/1.1" 200 130
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/pat_00252e32/timeline HTTP/1.1" 200 9322
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/pat_00252e32/timeline HTTP/1.1" 400 164
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/patients/pat_00252e32/timeline/1 HTTP/1.1" 404 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/patients/bulk_upload HTTP/1.1" 400 166
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/count HTTP/1.1" 200 138
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/export HTTP/1.1" 200 22693
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients/search HTTP/1.1" 200 17679
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/payment-records HTTP/1.1" 400 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/payment-records/1 HTTP/1.1" 404 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/payments/pos/paytr/callback HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/payments/pos/paytr/config HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/payments/pos/paytr/config HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/payments/pos/paytr/initiate HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/payments/pos/transactions HTTP/1.1" 200 126
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/permissions HTTP/1.1" 200 36570
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/permissions HTTP/1.1" 400 188
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/permissions/my HTTP/1.1" 200 3238
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/permissions/role/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/permissions/role/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/plans HTTP/1.1" 200 1597
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/plans HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/plans/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/plans/admin HTTP/1.1" 200 1597
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/pos/commission/calculate HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/pos/commission/installment-options HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/pos/commission/rates HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/pos/commission/rates/system HTTP/1.1" 200 625
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/pos/commission/rates/system HTTP/1.1" 403 197
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/pos/commission/rates/tenant/1 HTTP/1.1" 200 661
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/pos/commission/rates/tenant/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/pricing-preview HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/product-suppliers/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/product-suppliers/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/products/1/suppliers HTTP/1.1" 404 156

POST     400      /api/patients/pat_00252e32/documents                         ⚠️ {"error": "Missing required fields: fileName, type...
DELETE   404      /api/patients/pat_00252e32/documents/1                       ⚠️ {"error": "Document not found", "success": false, ...
GET      404      /api/patients/pat_00252e32/documents/1                       ⚠️ {"error": "Document not found", "success": false, ...
GET      200      /api/patients/pat_00252e32/ereceipts                         ✅ {"data": [], "meta": {"total": 0}, "success": true...
POST     201      /api/patients/pat_00252e32/ereceipts                         ✅ {"message": "E-receipt created", "success": true, ...
POST     201      /api/patients/pat_00252e32/ereceipts                         ✅ {"message": "E-receipt created", "success": true, ...
DELETE   404      /api/patients/pat_00252e32/ereceipts/1                       ⚠️ {"success": false, "requestId": "d794843c-0974-4a9...
PUT      404      /api/patients/pat_00252e32/ereceipts/1                       ⚠️ {"success": false, "requestId": "97363791-25b7-4b4...
GET      200      /api/patients/pat_00252e32/hearing-tests                     ✅ {"data": [], "meta": {"total": 0}, "success": true...
POST     400      /api/patients/pat_00252e32/hearing-tests                     ⚠️ {"success": false, "requestId": "f66a8cfd-6673-407...
DELETE   404      /api/patients/pat_00252e32/hearing-tests/1                   ⚠️ {"success": false, "requestId": "51d82c4d-7460-44f...
PUT      404      /api/patients/pat_00252e32/hearing-tests/1                   ⚠️ {"success": false, "requestId": "01b0627d-9095-4c4...
GET      200      /api/patients/pat_00252e32/invoices                          ✅ {"data": [{"birfaturaApprovedAt": null, "birfatura...
GET      200      /api/patients/pat_00252e32/notes                             ✅ {"data": [{"appointmentId": null, "authorId": "sys...
POST     201      /api/patients/pat_00252e32/notes                             ✅ {"data": {"appointmentId": null, "authorId": "syst...
DELETE   404      /api/patients/pat_00252e32/notes/1                           ⚠️ {"success": false, "requestId": "011a8edf-5dc7-408...
PUT      404      /api/patients/pat_00252e32/notes/1                           ⚠️ {"success": false, "requestId": "3d82dc5e-6072-495...
GET      200      /api/patients/pat_00252e32/payment-records                   ✅ {"data": [], "meta": {"page": 1, "perPage": 50, "t...
POST     400      /api/patients/pat_00252e32/product-sales                     ⚠️ {"error": "Product ID required", "success": false,...
GET      200      /api/patients/pat_00252e32/promissory-notes                  ✅ {"count": 0, "data": [], "success": true, "request...
GET      200      /api/patients/pat_00252e32/replacements                      ✅ {"data": [], "meta": {"count": 0, "timestamp": "20...
POST     400      /api/patients/pat_00252e32/replacements                      ⚠️ {"error": {"code": 400, "message": "Tenant context...
GET      200      /api/patients/pat_00252e32/sales                             ✅ {"data": [{"branchId": null, "createdAt": "2026-01...
GET      200      /api/patients/pat_00252e32/sales                             ✅ {"data": [{"branchId": null, "createdAt": "2026-01...
PATCH    400      /api/patients/pat_00252e32/sales/2601040101                  ⚠️ {"error": "No valid fields to update", "success": ...
GET      200      /api/patients/pat_00252e32/sgk-documents                     ✅ {"documents": [], "success": true, "timestamp": "2...
GET      200      /api/patients/pat_00252e32/timeline                          ✅ {"data": [{"description": "", "id": "log_b57d0576"...
POST     400      /api/patients/pat_00252e32/timeline                          ⚠️ {"error": "Missing required fields: type, title", ...
DELETE   404      /api/patients/pat_00252e32/timeline/1                        ⚠️ {"error": "Timeline event not found", "success": f...
POST     400      /api/patients/bulk_upload                                    ⚠️ {"error": "No file part named \"file\" in request"...
GET      200      /api/patients/count                                          ✅ {"data": {"count": 143}, "success": true, "request...
GET      200      /api/patients/export                                         ✅ id,tcNumber,firstName,lastName,phone,email,birthDa...
GET      200      /api/patients/search                                         ✅ {"data": [{"acquisitionType": "tabela", "address":...
POST     400      /api/payment-records                                         ⚠️ {"error": "Missing required field: patient_id", "s...
PATCH    404      /api/payment-records/1                                       ⚠️ {"error": "Payment record not found", "success": f...
POST     200      /api/payments/pos/paytr/callback                             ✅ OK...
GET      400      /api/payments/pos/paytr/config                               ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
PUT      400      /api/payments/pos/paytr/config                               ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/payments/pos/paytr/initiate                             ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/payments/pos/transactions                               ✅ {"data": [], "success": true, "requestId": "43568a...
GET      200      /api/permissions                                             ✅ {"data": {"all": [{"createdAt": "2026-01-04T00:26:...
POST     400      /api/permissions                                             ⚠️ {"error": {"code": "INVALID_NAME", "message": "inv...
GET      200      /api/permissions/my                                          ✅ {"data": {"isSuperAdmin": true, "permissions": ["a...
GET      404      /api/permissions/role/1                                      ⚠️ {"error": {"code": "NOT_FOUND", "message": "Role n...
PUT      404      /api/permissions/role/1                                      ⚠️ {"error": {"code": "NOT_FOUND", "message": "Role n...
GET      200      /api/plans                                                   ✅ {"data": [{"billing_interval": "MONTHLY", "created...
POST     400      /api/plans                                                   ⚠️ {"error": {"code": "CREATE_FAILED", "message": "'p...
PUT      404      /api/plans/1                                                 ⚠️ {"error": {"code": "NOT_FOUND", "message": "Plan n...
GET      200      /api/plans/admin                                             ✅ {"data": [{"billing_interval": "MONTHLY", "created...
POST     400      /api/pos/commission/calculate                                ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/pos/commission/installment-options                      ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      400      /api/pos/commission/rates                                    ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/pos/commission/rates/system                             ✅ {"data": {"defaults": {"iyzico": {"1": 2.75, "2": ...
PUT      403      /api/pos/commission/rates/system                             ⚠️ {"error": {"code": "FORBIDDEN", "message": "Unauth...
GET      200      /api/pos/commission/rates/tenant/1                           ✅ {"data": {"effective_rates": {"iyzico": {"1": 2.75...
PUT      404      /api/pos/commission/rates/tenant/1                           ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
POST     200      /api/pricing-preview                                         ✅ {"pricing": {"patient_responsible_amount": 0.0, "p...
DELETE   404      /api/product-suppliers/1                                     ⚠️ {"success": false, "requestId": "810137ff-93c5-479...
